log_mbar,log_vflat,logSigma5,T,bar,incl,log_mass,gas_fraction
9.370529973978941,2.98512444089999,0.10667375148902841,0,0,55.15681292900439,9.32450412671737,0.11179789454151033
11.227714410310965,3.486296424775001,0.42132940209238634,6,1,72.82449205941612,11.15566925949404,0.18044335241071857
10.684441564406454,2.9571939989034286,0.9988553221506167,3,0,62.93468158094725,10.63809622364733,0.1126161017778979
8.954021995100694,2.2039039446328283,1.1654055595195612,2,1,38.14672135407149,8.892316892146066,0.1526702994535432
10.966513594972648,3.2199049685964565,0.8528317641464982,-2,0,33.52843737002149,10.931710332514157,0.08343600098646392
9.909544762349626,2.8238527283298094,0.14039865871458307,-2,0,62.12096391031578,9.86480735509864,0.10850436412996495
11.03171292680156,3.1412748811746263,0.7760614504293138,-3,0,31.32556552708109,11.004746235303458,0.06406140620295009
10.81496586151538,3.2709922501043063,-0.10836808459592817,5,1,59.28877906367316,10.739594716652483,0.18951834680193558
9.744459703661517,2.778630923588171,0.6384118800618772,2,1,77.01151207124788,9.690597812513854,0.1320403088107437
8.640454638347181,2.4674703400002196,1.048705879296055,3,0,58.77370889379395,8.56291406329633,0.1954752107253126
9.273036633850285,2.683069081835606,-0.7122400250572801,-4,1,49.4084963103261,9.252296606277849,0.0489143514953331
10.087033522356277,2.9366703214607286,0.04139713503828546,7,1,62.16441092211766,10.016575801050427,0.17613648188272235
10.318691203902777,2.6148647726768077,1.501975244513189,4,0,52.91264452457583,10.273739015513213,0.10905271259389528
9.253138748092764,2.8239496647298203,0.3086295762806533,-1,0,57.280839465796745,9.222085519212966,0.0741210528736134
8.934956445024243,2.424784760006495,1.429901055679958,-1,0,77.07324043882626,8.890197007403907,0.10856059643543717
10.888524502710407,3.2358662140898526,0.12820666597788077,-1,0,49.30513189003871,10.837804663038039,0.12387973312618501
11.33148981062718,3.2641467214160276,0.43896540436280496,0,1,78.05952819119571,11.256326105969947,0.18895031055162168
10.016119805591277,2.5611436704801074,1.2455129676127723,1,1,75.26753209780318,9.971932510447521,0.10710113280130336
9.014930705220971,2.5525964217010713,0.9255019277469133,1,1,39.78955673946482,8.98070200037525,0.08200359777063206
9.312685464246561,3.0593710559714937,0.514489379485546,0,0,33.46806504375827,9.262460514254233,0.12259977281131725
8.587389771866913,2.6602591565700484,0.551921197933841,2,0,35.038900068871335,8.551493894332907,0.08616518338496083
11.10021490806542,2.817695682756934,1.1558430618571365,-2,1,30.911091282577488,11.060036658369398,0.09692832164080209
8.865105682471025,2.6248768559644255,0.1805771991673779,0,1,34.72214803779642,8.829703032092395,0.08493232851417629
10.158137827303872,2.9295762898837165,0.20534881548117062,0,1,64.15033867081785,10.114246131439911,0.1063478491114118
9.325298772586462,2.817455135873098,0.5775034640702337,1,1,33.55943242301145,9.267354617924177,0.14273138306494002
10.107335860406906,3.059433961601234,0.21055698363088168,4,1,45.948781514688065,10.051698407044222,0.13667799712757914
10.372413597222605,3.1883311455163392,0.5303986856033859,-1,0,72.24376554847274,10.32397708738522,0.11798637252985864
10.878729831055992,3.0759534810595177,1.3339303593904475,1,0,31.16359678679129,10.823277050380165,0.13619475645857446
9.10494978205561,2.6993240972949453,0.7920061165442616,2,1,70.72342412944678,9.07797956092969,0.06407005415072717
8.544868451695702,2.250743365387917,0.2532894105244715,-4,1,44.09273873866999,8.530788320243746,0.03295197761893283
8.913938492027311,2.451054293537205,0.9405462649737752,2,0,35.90824138108281,8.883279764192661,0.07314579415813585
11.07697690105855,2.9624147300712265,1.1571736194424571,-2,0,64.83685826820754,11.020052197174696,0.14005211307590407
10.974990792335715,2.7723071202706855,0.5866564126877513,-3,1,61.4471423389942,10.946892217175044,0.06683824223688022
10.256769580235025,2.9123978931660632,-0.053638839912831804,6,0,73.87360067635265,10.172756686076864,0.21342487638899926
10.231057250576754,3.03698491679252,-0.441856364461635,7,0,66.75355219019428,10.18144720921423,0.12101143158374048
10.412411647775187,3.1727386223334366,0.24181893218141112,4,0,70.17404651924244,10.362102688729516,0.12281694726354424
9.041811666704614,2.2661719847598576,1.3064464327163432,0,1,44.101728628565326,8.991039580145658,0.12401494725297918
11.09191469222953,2.574216812390126,1.8867530592963488,-3,1,38.87197718898614,11.060353448589888,0.07537823813280053
9.731736704766886,2.4778144288658903,1.414424580817457,3,0,67.53073758204292,9.672557469697805,0.14598579678440377
9.603138914696103,2.9946749128233017,0.30140476203601113,1,1,70.3417369633632,9.572787879098593,0.07238575298620228
10.002692986780112,2.9702307743012777,0.7732325115325702,-2,0,79.52525710003366,9.952969574791945,0.12130410478636788
8.685853612884808,2.7333626620277998,-0.5950108890535483,1,0,50.630883845571326,8.631504706970155,0.13331048287271866
8.995807973433728,2.464280672227069,0.5060265511488546,-4,1,48.60090428963916,8.965593432517023,0.0720487651647442
10.619354095758968,2.912255442655867,0.7468893372491351,5,1,68.82064803709984,10.566494125993838,0.1294316915675458
8.773116025613396,2.330534717364177,0.7824948139770556,-1,1,47.040177012650894,8.731836270190355,0.09971400382817835
10.234639752051269,3.046778631359914,0.9146893194431182,2,1,76.53786628017824,10.188825906505887,0.1112553006301953
9.208367471570607,2.749873643613885,0.5523233833724863,0,0,72.9206375921506,9.186977507107699,0.050485263698867154
9.63475844672149,2.961595712713616,0.21312043874463946,1,0,51.44970136875092,9.590027719317535,0.10848731444835535
9.351821881737763,2.8068585844129066,0.6847518397478283,1,0,67.54355338957487,9.30834246295796,0.10529808805332422
9.545826932549042,2.8498423610477466,1.421811786011978,-1,0,67.72714370423412,9.495883606101858,0.12187204529625359
